"Позиция ";"Наименование и техническая характеристика";"Тип, марка,

обозначение документа,

опросного листа";"Код оборудования,

изделия,

материала";"Завод-изготовитель";" Единица

измерения";"Количе-

ство";"Масса единицы, кг";"Примечание"
"1";"2";"3";"4";"5";"6";"7";"8";"9"
 ;"Тепловая сеть";" ";" ";" ";" ";" ";" "; 
"1";"Труба 325х8,0-20 ГОСТ 10704-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704/ГОСТ 30732-2020";" ";" ";"м";"107,20";"68,40"; 
"2";"Труба 273х7,0-20 ГОСТ 10704-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704/ГОСТ 30732-2020";" ";" ";"м";"149,20";"57,20"; 
"3";"Труба 203х10,6/315 ППУ-ПЭ Р 1,0 МПа";"ИЗОПРОФЛЕКС-95А";" ";" ";"м";"53,60";"14,30"; 
"4";"Труба 110х15,1/160 ППУ-ПЭ Р 1,0 МПа";"ИЗОПРОФЛЕКС-95А"; ; ;"м";"53,60";"4,57"; 
"5";"Труба 144х7,5/225 ППУ-ПЭ Р 1,0 МПа";"ИЗОПРОФЛЕКС-95А"; ; ;"м";"74,60";"7,18"; 
"6";"Труба 101х6,5/160 ППУ-ПЭ Р 1,0 МПа";"ИЗОПРОФЛЕКС-95А"; ; ;"м";"74,60";"3,87"; 
"7";"Неподвижная опора 325х8,0-650х40-20 ГОСТ 10704-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704/ГОСТ 30732-2020";" ";" ";"шт.";"2,00";"367,80"; 
"8";"Неподвижная опора 273х7,0-550х30-20 ГОСТ 10704-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704/ГОСТ 30732-2020";" ";" ";"шт.";"4,00";"275,30"; 
"9";"Z-образный элемент трубопровода Ст20 273х8 ГОСТ 10704-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704/ГОСТ 30732-2020"; ; ;"шт.";"2,00";"207,70"; 
"10";"П-образный элемент трубопровода Ст 325х9,0(5)-1-ППУ-ПЭ/450";"ГОСТ 10704/ГОСТ 30732-2020";" ";" ";"шт.";"2,00";"207,70"; 
"11";"Отвод УК 325х9,0-90°-20 ГОСТ 10704-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704/ГОСТ 30732-2020";" ";" ";"шт.";"4,00";"84,00"; 
"12";"Переход Ст 325х9,0/273х8,0 ГОСТ 10704-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704/ГОСТ 30732-2020"; ; ;"шт.";"2,00";"92,00"; 
"13";"Маты компенсационные 1000х2000х40";"ГОСТ 10704/ГОСТ 30732-2020";" ";" ";"шт.";"16,00";" "; 
"14";"Песок строительный";"ГОСТ 8736-2014"; ; ;"м3";"267,20"; ; 
"15";"КЗС(Т) 325х450";"ГОСТ 10704/ГОСТ 30732-2020";" ";" ";"шт.";"26,00";" "; 
"16";"КЗС(Т) 273х400";"ГОСТ 10704/ГОСТ 30732-2020";" ";" ";"шт.";"24,00";" "; 
 ; ; ; ; ; ; ; ; 
 ;"Тепловая камера 8014"; ; ; ; ; ; ; 
"17";"Кран шаровой с воздушником 89х5,0/160 ППУ-ПЭ Н=570";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"2,00";"29,70"; 
"18";"Кран шаровой с воздушником 57х5,0/125 ППУ-ПЭ Н=554";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"1,00";"18,50"; 
"19";"Кран шаровой с воздушником 32х5,0/110 ППУ-ПЭ Н=541";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"2,00";"12,70"; 
"20";"Кран шаровой 45х5,0/125 ППУ-ПЭ Н=548";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"3,00";"11,00"; 
"21";"Кран шаровой  32х5,0/110 ППУ-ПЭ Н=541";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"1,00";"8,00"; 
"22";"Труба 89х4,0/180-20 ГОСТ 10704-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704/ГОСТ 30732-2020



"; ; ;"м.";"8,86";"10,80"; 
"23";"Труба 57х4,0-20 ГОСТ 10704-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704/ГОСТ 30732-2020



"; ; ;"м.";"6,51";"5,60"; 
"24";"Труба 32х3,5-20 ГОСТ 10704-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704/ГОСТ 30732-2020



"; ; ;"м.";"6,81";"5,60"; 
"25";"Труба 45*4,0 ГОСТ 8734-75/В Ст 20 ГОСТ 8731-74";"ГОСТ 8731-74/ГОСТ 8732-78



"; ; ;"м.";"1,30";"4,00"; 
"26";"Труба 32*3,0 ГОСТ 8734-75/В Ст 20 ГОСТ 8731-74";"ГОСТ 8731-74/ГОСТ 8732-78



"; ; ;"м.";"1,30";"3,20"; 
"27";"Отвод 89х6,0-90°-20 ГОСТ 10704-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704/ГОСТ 30732-2020



"; ; ;"шт";"2,00";"12,50"; 
"28";"Отвод 90 D57 PEX-a";"Изопрофлекс 95 А"; ; ;"шт";"1,00"; ; 
"29";"Отвод 90 D32 PEX-a";"Изопрофлекс 95 А"; ; ;"шт";"1,00"; ; 
"30";"Отвод 90-45х5,0-Ст20";"ГОСТ 17375-2001"; ; ;"шт";"3,00";"0,24"; 
"31";"Отвод 90-32х3,6-Ст20";"ГОСТ 17375-2001"; ; ;"шт";"1,00";"0,13"; 
"32";"Тройниковое ответвление 325х8,0/89х5,0-20 ГОСТ 10704-91-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"2,00";"131,70"; 
"33";"Тройниковое ответвление 219х7,0/57х5,0-20 ГОСТ 10704-91-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"1,00";"57,90"; 
"34";"Тройниковое ответвление 108х4,0/32х4,0-20 ГОСТ 10704-91-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"1,00";"18,80"; 
"35";"Тройниковое ответвление 89х5,0/45х5,0-20 ГОСТ 10704-91-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"2,00";"18,00"; 
"36";"Тройниковое ответвление 57х5,0/45х5,0-20 ГОСТ 10704-91-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"1,00";"9,10"; 
"37";"Тройниковое ответвление 32х4,0/32х4,0-20 ГОСТ 10704-91-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"1,00";"6,70"; 
"38";"Элемент трубопровода с кабелем вывода 325х8.0-20 ГОСТ 10704-91 -ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"4,00";"63,60"; 
"39";"Заглушка 32х3,0";"ГОСТ 17379-2001"; ; ;"шт";"1,00";"0,56"; 
"40";"Фитинг обжимной под сварку Дн 200";"Изопрофлекс 95 А"; ; ;"шт";"2,00";"18,70"; 
"41";"Фитинг обжимной под сварку Дн 110";"Изопрофлекс 95 А"; ; ;"шт";"2,00";"5,68"; 
"42";"Термоусаживаемая муфта КЗС(Т)-325х450";"ТУ 2246-002-86666777-2008"; ; ;"шт";"8,00"; ; 
"43";"Термоусаживаемая муфта КЗС(Т)-203х315";"ТУ 2246-002-86666777-2008"; ; ;"шт";"2,00"; ; 
"44";"Термоусаживаемая муфта КЗС(Т)-110х160";"ТУ 2246-002-86666777-2008"; ; ;"шт";"2,00"; ; 
"45";"Термоусаживаемая муфта КЗС(Т)-89х160";"ТУ 2246-002-86666777-2008"; ; ;"шт";"10,00"; ; 
"46";"Термоусаживаемая муфта КЗС(Т)-57х125";"ТУ 2246-002-86666777-2008"; ; ;"шт";"6,00"; ; 
"47";"Термоусаживаемая муфта КЗС(Т)-45х125";"ТУ 2246-002-86666777-2008"; ; ;"шт";"3,00"; ; 
"48";"Заглушка изоляции 45/125";"ТУ 2246-002-86666777-2008"; ; ;"шт";"3,00";" "; 
 ; ; ; ; ; ; ; ; 
 ;"Тепловая камера 8013а"; ; ; ; ; ; ; 
"49";"Кран шаровой с воздушником 57х5,0/125 ППУ-ПЭ Н=554";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"2,00";"18,50"; 
"50";"Кран шаровой  32х5,0/110 ППУ-ПЭ Н=541";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"2,00";"8,00"; 
"51";"Труба 45*4,0 ГОСТ 8734-75/В Ст 20 ГОСТ 8731-74";"ГОСТ 8731-74/ГОСТ 8732-78



"; ; ;"м.";"2,00";"4,00"; 
"52";"Труба 32*3,0 ГОСТ 8734-75/В Ст 20 ГОСТ 8731-74";"ГОСТ 8731-74/ГОСТ 8732-78



"; ; ;"м.";"1,30";"3,20"; 
"53";"Тройниковое ответвление 273х8,0/57х5,0-20 ГОСТ 10704-91-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"2,00";"106,30"; 
"54";"Тройниковое ответвление 57х4,0/32х4,0-20 ГОСТ 10704-91-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"2,00";"6,70"; 
"55";"Элемент трубопровода с кабелем вывода 273х7.0-20 ГОСТ 10704-91 -ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"4,00";"52,90"; 
"56";"Термоусаживаемая муфта КЗС(Т)-273х400";"ТУ 2246-002-86666777-2008"; ; ;"шт";"8,00"; ; 
"57";"Термоусаживаемая муфта КЗС(Т)-57х125";"ТУ 2246-002-86666777-2008"; ; ;"шт";"4,00"; ; 
"58";"Термоусаживаемая муфта КЗС(Т)-32х110";"ТУ 2246-002-86666777-2008"; ; ;"шт";"2,00"; ; 
"59";"Заглушка изоляции 32/110";"ТУ 2246-002-86666777-2008"; ; ;"шт";"2,00";" "; 
"60";"Переход Ст 57*4-38*4-ППУ-ПЭ";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"2,00";"6,30"; 
"61";"Переход Ст 57*4-38*4";"ГОСТ 17378"; ; ;"шт";"2,00";"2,30"; 
 ; ; ; ; ; ; ; ; 
 ;"Колодец дренажный КД3"; ; ; ; ; ; ; 
"62";"Кран шаровой 89х5,0/160 ППУ-ПЭ Н=548";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"4.0"; ; 
"63";"Труба 89х4,0/160-20 ГОСТ 10704-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704/ГОСТ 30732-2020



"; ; ;"м.";"4.0";"22.00"; 
"64";"Труба 89*4,0 ГОСТ 8734-75/В Ст 20 ГОСТ 8731-74";"ГОСТ 10704-91/ГОСТ 10705-80



"; ; ;"м.";"7.0";"10,80"; 
"65";"Тройниковое ответвление 273х8,0/89х5,0-20 ГОСТ 10704-91-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"4.0";"8,41"; 
"66";"Тройниковое ответвление 219х7,0/89х5,0-20 ГОСТ 10704-91-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"4.0";"112.20"; 
"67";"Тройниковое ответвление 108х4,0/89х4,0-20 ГОСТ 10704-91-ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"1,00";"64,10"; 
"68";"Элемент трубопровода с кабелем вывода 273х4.0-20 ГОСТ 10704-91 -ППУ1-ПЭ ГОСТ 30732-2020";"ГОСТ 10704-91/ ГОСТ 30732-2020"; ; ;"шт";"1,00";"26,60"; 
"69";"Термоусаживаемая муфта КЗС(Т)-273х400";"ТУ 2246-002-86666777-2008"; ; ;"шт";"4.0";"58.20"; 
"70";"Термоусаживаемая муфта КЗС(Т)-89х160";"ТУ 2246-002-86666777-2008"; ; ;"шт";"7.0";" "; 
"71";"Заглушка изоляции 89/160";"ТУ 2246-002-86666777-2008"; ; ;"шт";"4.0";" "; 
 ; ; ; ; ; ; ; ; 
 ;"Демонтаж"; ; ; ; ; ; ; 
 ;"Труба Ду300 ГОСТ 10704-91";" ГОСТ 10704-91"; ; ;"м";"107,20"; ; 
 ;"Труба Ду273 ГОСТ 10704-91";" ГОСТ 10704-91"; ; ;"м";"149,20"; ; 
 ;"Труба Ду 200 ГОСТ 10704-91";" ГОСТ 10704-91"; ; ;"м";"53,60"; ; 
 ;"Труба Ду 150 ГОСТ 10704-91";" ГОСТ 10704-91"; ; ;"м";"53,60"; ; 
 ;"Отвод Ду 300";"ГОСТ 17375"; ; ;"шт";"4"; ; 
 ;"Отвод Ду 273";"ГОСТ 17375"; ; ;"шт";"4"; ; 
 ;"Отвод Ду 200 ";"ГОСТ 17375"; ; ;"шт";"4"; ; 
 ;"Отвод Ду 150 ";"ГОСТ 17375"; ; ;"шт";"4"; ; 
 ;"Переход К-300/273";"ГОСТ17378"; ; ;"шт";"2"; ; 
 ;"Цилиндры минераловатные Ду 300"; ; ; ; ;"53,6"; ; 
 ;"Цилиндры минераловатные Ду 273"; ; ; ; ;"74,6"; ; 
 ;"Цилиндры минераловатные Ду 200"; ; ; ; ;"26,8"; ; 
 ;"Цилиндры минераловатные Ду 150"; ; ; ; ;"26,8"; ; 
 ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; 
